,yield,y_classider,y_regression
2014-03-12 02:00:00,6.904960981,1.0,5.1219342252
2014-02-16 14:00:00,4.417502787,1.0,3.3500557413
2014-06-22 22:00:00,0.0,0.0,0.0
2014-09-15 04:00:00,0.0,0.0,0.0
2013-12-03 18:00:00,0.0,0.0,0.0
2015-01-12 16:00:00,0.0,0.0,0.0
2014-09-09 14:00:00,0.0,0.0,0.0
2014-12-17 04:00:00,0.0,0.0,0.0
2014-12-01 16:00:00,9.385451505,1.0,10.1560758078
2015-09-10 22:00:00,0.0,0.0,0.0
2015-01-23 14:00:00,0.0,0.0,0.0
2014-02-08 14:00:00,0.0,0.0,0.0
2013-12-28 08:00:00,0.00696767,1.0,0.0857023411
2013-12-27 22:00:00,0.0,0.0,0.0
2014-08-18 06:00:00,0.0,0.0,0.0
2015-12-19 18:00:00,0.0,0.0,0.0
2014-01-18 08:00:00,12.55574136,1.0,13.1758639901
2014-05-15 16:00:00,0.0,0.0,0.0
2014-06-09 04:00:00,0.0,0.0,0.1888238573
2014-09-17 14:00:00,0.0,0.0,0.0
2014-08-16 16:00:00,0.0,0.0,0.0139362208685
2014-10-02 06:00:00,0.0,0.0,0.0
2014-05-16 08:00:00,0.0,0.0,0.0
2014-01-16 16:00:00,0.613154961,1.0,0.4891304349
2014-03-12 14:00:00,0.04180602,1.0,0.3839186176
2015-10-29 16:00:00,0.0,0.0,0.0
2014-10-09 18:00:00,0.0,0.0,0.0
2015-08-05 06:00:00,0.0,0.0,0.0
2013-12-01 02:00:00,0.0,0.0,0.0
2015-09-12 18:00:00,0.0,0.0,0.0
2015-10-03 08:00:00,0.0,0.0,0.0
2014-05-22 14:00:00,0.00696767,0.0,0.0
2014-07-06 10:00:00,0.0,0.0,0.0
2014-07-21 14:00:00,0.0,0.0,0.0
2013-12-02 04:00:00,0.0,0.0,0.0
2015-11-10 00:00:00,0.0,0.0,0.0
2014-04-30 08:00:00,0.0,0.0,0.0
2014-10-04 10:00:00,0.0,0.0,0.0
2014-09-28 22:00:00,8.855908584,1.0,10.0634057967
2015-08-25 20:00:00,0.0,0.0,0.1651337792
2015-01-24 10:00:00,0.0,0.0,0.0
2015-03-12 22:00:00,0.0,0.0,0.0
2014-01-27 04:00:00,0.0,0.0,0.0
2014-08-08 18:00:00,0.0,0.0,0.0
2015-02-15 06:00:00,0.0,0.0,0.0
2014-07-21 06:00:00,0.0,0.0,0.0
2014-05-17 06:00:00,0.0,0.0,0.0
2014-12-21 06:00:00,0.0,0.0,0.0
2015-02-20 18:00:00,6.50083612,1.0,4.8968784842
2014-04-07 20:00:00,0.0,0.0,0.0
2013-12-24 08:00:00,0.0,0.0,0.0
2014-06-26 14:00:00,0.0,0.0,0.0
2014-09-10 08:00:00,0.0,0.0,0.0
2014-09-06 14:00:00,0.0,0.0,0.0
2015-09-21 00:00:00,0.0,0.0,0.0
2015-09-21 02:00:00,0.0,0.0,0.0
2015-12-22 08:00:00,0.0,0.0,0.0
2015-01-05 02:00:00,0.0,0.0,0.0
2014-06-19 06:00:00,26.88823857,1.0,24.873885172
2014-12-28 22:00:00,5.539297659,1.0,2.0366499444
2015-11-29 16:00:00,0.0,0.0,0.0
2014-09-06 04:00:00,0.0,0.0,0.0
2015-08-10 20:00:00,0.0,0.0,0.0
2015-03-12 04:00:00,0.0,0.0,0.0
2014-09-30 00:00:00,7.086120401,1.0,8.0595039019
2015-09-03 22:00:00,1.797658863,0.0,4.1116220735
2014-08-04 04:00:00,0.0,0.0,0.0
2014-04-01 12:00:00,0.0,0.0,0.0
2014-09-14 12:00:00,0.0,0.0,0.0
2015-01-16 02:00:00,0.0,0.0,0.0
2015-12-01 12:00:00,0.0,0.0,0.0
2014-02-22 14:00:00,0.0,0.0,0.0
2014-08-06 00:00:00,0.0,0.0,0.0
2013-12-26 20:00:00,18.49219621,1.0,12.4693422526
2014-02-25 20:00:00,0.0,0.0,0.0
2014-02-27 04:00:00,0.0,0.0,0.0
2014-03-19 04:00:00,0.0,0.0,0.0
2013-12-19 22:00:00,5.476588629,1.0,3.7311872912
2014-10-21 04:00:00,0.0,0.0,0.0
2014-08-24 06:00:00,0.0,0.0,0.0
2015-10-09 20:00:00,2.529264214,1.0,3.5939241916
2014-06-16 02:00:00,17.87904125,1.0,8.9255852842
2014-05-13 14:00:00,0.0,0.0,0.0
2015-02-03 14:00:00,0.0,0.0,0.0
2015-11-29 14:00:00,0.0,0.0,0.026477146
2014-04-27 00:00:00,0.0,0.0,0.0
2015-01-14 14:00:00,0.0,0.0,0.0
2014-09-05 18:00:00,0.0,0.0,0.0
2015-10-22 10:00:00,0.0,0.0,1.4583333333
2014-07-31 18:00:00,0.0,0.0,0.0
2015-11-18 14:00:00,0.0,0.0,0.0
2015-01-25 06:00:00,0.0,0.0,0.0
2015-09-08 22:00:00,3.567447046,1.0,2.7759197325
2014-04-22 00:00:00,3.992474916,1.0,4.6153846154
2014-01-21 14:00:00,0.390189521,1.0,0.01393534
2014-03-10 06:00:00,0.0,1.0,2.7459587515
2013-11-30 14:00:00,0.0,0.0,0.0
2015-09-26 06:00:00,0.0,0.0,0.0
2015-11-19 08:00:00,0.0,0.0,0.0
2014-10-24 08:00:00,0.0,0.0,0.0
2013-12-13 04:00:00,0.0,0.0,0.0
2015-11-22 18:00:00,3.483835006,1.0,3.4705964328
2014-10-02 16:00:00,0.0,0.0,0.0
2014-07-20 08:00:00,0.0,0.0,0.0
2014-02-07 12:00:00,0.06270903,0.0,0.0647993311
2014-05-08 12:00:00,0.0,0.0,0.0
2015-11-24 10:00:00,0.0,0.0,0.0
2015-09-12 20:00:00,0.0,0.0,0.0
2014-08-07 20:00:00,0.0,0.0,0.0
2015-10-24 08:00:00,0.0,1.0,0.2654682274
2015-10-03 04:00:00,0.0,0.0,0.0
2014-01-28 00:00:00,0.0,1.0,4.9407748046
2015-03-06 14:00:00,0.0,0.0,0.0
2015-02-03 02:00:00,0.0,0.0,0.0
2015-08-17 22:00:00,8.528428094,1.0,16.5252229641
2015-08-05 00:00:00,0.0,0.0,0.0
2014-10-19 18:00:00,0.0,0.0,0.0
2014-06-22 04:00:00,6.891025641,1.0,4.6328037907
2014-02-26 10:00:00,0.0,0.0,0.0
2015-09-01 22:00:00,0.0,0.0,0.0
2015-11-28 00:00:00,0.0,0.0,0.0
